wav	TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase07.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase07.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase06.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase06.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase02.wav	f5bce12c53de4abb8b044be7964a75c4_phrase02.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase10.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase10.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase03.wav	f5bce12c53de4abb8b044be7964a75c4_phrase03.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase11.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase11.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase05.wav	5cc6b77002af0246bb87588eb02ef825_phrase05.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase04.wav	5cc6b77002af0246bb87588eb02ef825_phrase04.TextGrid
54e908d5e395484497b9d6146e25e52c_phrase03.wav	54e908d5e395484497b9d6146e25e52c_phrase03.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase08.wav	2e30b76e49e52a0298c791a4ac994971_phrase08.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase09.wav	2e30b76e49e52a0298c791a4ac994971_phrase09.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase07.wav	13ba94a7f0af7aa227bfa4898825e706_phrase07.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase06.wav	13ba94a7f0af7aa227bfa4898825e706_phrase06.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase01.wav	c6c9192e9036e24606e6e49a8601004b_phrase01.TextGrid
c26958a6c9df2aef9561de987d749335_phrase01.wav	c26958a6c9df2aef9561de987d749335_phrase01.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase08.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase08.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase09.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase09.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase09.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase09.TextGrid
b6c18f6fe700daa88927c8e750d92e0e_phrase15.wav	b6c18f6fe700daa88927c8e750d92e0e_phrase15.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase08.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase08.TextGrid
33b302da6edd192576577cbca9999f34_phrase01.wav	33b302da6edd192576577cbca9999f34_phrase01.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase10.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase10.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase11.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase11.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase08.wav	0062d5424f33aca374a58ab50d7e6f24_phrase08.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase09.wav	0062d5424f33aca374a58ab50d7e6f24_phrase09.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase11.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase11.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase10.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase10.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase01.wav	5d9bea18440a84d14094f768d1036e79_phrase01.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase14.wav	92a8e90feb500cefca39e4dda7e57d26_phrase14.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase15.wav	92a8e90feb500cefca39e4dda7e57d26_phrase15.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase02.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase02.TextGrid
